Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
f562f0e0d9408d74,https://py.linkedin.com/jobs/view/entrenador-comercial-at-evoltis-4433981353,Entrenador Comercial,,scraped,2026-07-07T20:34:39.348359,
d50df43ec80a3095,https://py.linkedin.com/jobs/view/asistente-legal-at-ey-4381055183,Asistente Legal,EY,posted,2026-07-07T20:34:54.970998,108
c9fb226ef40ca3fc,https://py.linkedin.com/jobs/view/partnership-lead-at-entrepreneur-cooperative-4437856934,Partnership Lead,Entrepreneur Cooperative,posted,2026-07-07T20:35:02.949546,110
d2764153f9c272df,https://py.linkedin.com/jobs/view/analista-de-capacitaci%C3%B3n-e-learning-at-fundaci%C3%B3n-paraguaya-4434559941,Analista de Capacitación E-learning,,scraped,2026-07-07T20:35:11.639469,
f22dc5b4cfd50289,https://py.linkedin.com/jobs/view/herrero-y-soldador-at-la-offi-s-a-4437711923,Herrero y Soldador,,scraped,2026-07-07T20:35:25.405367,
f4fbb9243afece90,https://py.linkedin.com/jobs/view/accounting-and-finance-supervisor-at-van-hessen-4435839516,Accounting and Finance Supervisor,,scraped,2026-07-07T20:35:33.949171,
f31f8966e8f53d23,https://py.linkedin.com/jobs/view/dise%C3%B1ador-gr%C3%A1fico-at-coexma-s-r-l-4434577281,Diseñador gráfico,Coexma S.R.L.,posted,2026-07-07T20:35:58.129372,112
0ff477239a402ba1,https://py.linkedin.com/jobs/view/supervisor-de-servicios-industriales-4434538717,Supervisor de Servicios Industriales,ANONIMO,posted,2026-07-07T20:36:08.994856,114
fdf1357c91a8e911,https://py.linkedin.com/jobs/view/analista-contable-at-fundaci%C3%B3n-paraguaya-4416846246,Analista Contable,,scraped,2026-07-07T20:36:11.566121,
f33733ea8b459e6d,https://py.linkedin.com/jobs/view/analista-de-n%C3%B3mina-y-beneficios-at-fundaci%C3%B3n-paraguaya-4434562828,Analista de Nómina y Beneficios,,scraped,2026-07-07T20:36:23.587387,
b749d4530eb7a592,https://py.linkedin.com/jobs/view/dise%C3%B1ador-gr%C3%A1fico-at-hogar-feliz-4433939714,Diseñador Gráfico,Hogar Feliz,posted,2026-07-07T20:36:43.127194,116
df78a562028748c2,https://py.linkedin.com/jobs/view/ejecutivo-comercial-de-alianzas-digitales-at-sancor-seguros-del-paraguay-4434544424,Ejecutivo Comercial de Alianzas Digitales,,scraped,2026-07-07T20:36:47.812355,
8d8630b7157eecde,https://py.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437859708,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-07T20:37:09.260149,118
8d82c95e13fab4cb,https://py.linkedin.com/jobs/view/ejecutivo-comercial-at-capital-cr%C3%A9ditos-s-a-4434565460,Ejecutivo Comercial,,scraped,2026-07-07T20:37:11.888864,
ceaf6fd3b22ea05f,https://py.linkedin.com/jobs/view/analista-desarrollador-back-end-at-diviserv-s-a-4433990072,Analista/Desarrollador Back-end,,scraped,2026-07-07T20:37:18.729709,
2f0f7bebdb2a58f7,https://py.linkedin.com/jobs/view/programme-manager-no-4-ft-%2300133767-asuncion-%E2%80%93-paraguay-lacr-at-unicef-chad-4433727783,"Programme Manager (NO-4), FT, #00133767, Asuncion – Paraguay, LACR",Unicef CHAD,posted,2026-07-07T20:37:31.068208,68
8ffe84cba8be08f9,https://py.linkedin.com/jobs/view/responsable-de-modelado-de-datos-bi-y-factibilidad-finanzas-analytics-at-talent-connect-4435038669,"Responsable de Modelado de Datos, BI, y Factibilidad - Finanzas & Analytics",Talent Connect,posted,2026-07-07T20:37:43.844095,120
6db030002881af81,https://py.linkedin.com/jobs/view/departamento-de-finanzas-responsable-de-modelado-de-datos-bi-y-factibilidad-at-talent-connect-4435489044,"Departamento de Finanzas - Responsable de Modelado de Datos, BI, y Factibilidad",Talent Connect,posted,2026-07-07T20:37:53.898140,122
ca8183da6b833593,https://py.linkedin.com/jobs/view/dise%C3%B1ador-gr%C3%A1fico-at-grupo-mass-4434531886,Diseñador gráfico,,scraped,2026-07-07T20:37:56.502696,
ef74f034c80a601c,https://py.linkedin.com/jobs/view/coordinatore-di-turno-delivery-at-gruppo-futura-4437762931,COORDINATORE DI TURNO DELIVERY,,scraped,2026-07-07T20:38:11.855807,
707b355d0ed552e8,https://py.linkedin.com/jobs/view/analista-de-contabilidad-at-vac-consultores-4434505051,Analista de contabilidad,VAC CONSULTORES,posted,2026-07-07T20:39:02.998675,124
b4ab8446b2d8bad4,https://py.linkedin.com/jobs/view/guaran%C3%AD-language-specialist-freelance-ai-trainer-project-at-meridial-marketplace-by-invisible-4286261500,Guaraní Language Specialist - Freelance AI Trainer Project,"Meridial Marketplace, by Invisible",posted,2026-07-07T20:39:14.508846,126
e634f9dfd04348c3,https://py.linkedin.com/jobs/view/pasante-it-at-experis-4433966877,Pasante IT,Experis,posted,2026-07-07T20:39:27.347989,128
8978e0796a94450b,https://py.linkedin.com/jobs/view/ingeniero-industrial-jr-comercial-zona-de-capiat%C3%A1-at-estelar-4434538900,Ingeniero Industrial Jr. (Comercial) - Zona de Capiatá,,scraped,2026-07-07T20:39:29.977305,
ea8c7a45993a97ba,https://py.linkedin.com/jobs/view/devops-i%2Bd-trabajo-remoto-at-bairesdev-4436212970,DevOps / I+D - Trabajo Remoto,BairesDev,posted,2026-07-07T20:39:50.151522,130
b96fe45d62258786,https://py.linkedin.com/jobs/view/paraguay-online-language-school-franchise-partnership-at-lingua-learn-franchise-group-4437197804,Paraguay Online Language School Franchise Partnership,Lingua Learn Franchise Group,posted,2026-07-07T20:40:04.839673,132
3e9288439cab55a4,https://py.linkedin.com/jobs/view/sales-support-associate-at-infobip-4394718489,Sales Support Associate,,scraped,2026-07-07T20:40:13.566819,
f589b087ee85ff45,https://py.linkedin.com/jobs/view/asistente-outsourcing-contable-y-tributario-at-ey-4417836384,Asistente Outsourcing Contable y Tributario,EY,posted,2026-07-07T20:40:31.419845,134
1ff454569dea3992,https://py.linkedin.com/jobs/view/sap-security-senior-analyst-at-solventum-4418948887,SAP Security Senior Analyst,Solventum,posted,2026-07-07T20:40:45.689191,136
abed9005ac461ed8,https://py.linkedin.com/jobs/view/ingeniero-de-plataforma-de-datos-at-millicom-tigo-4436388707,Ingeniero de Plataforma de Datos,,scraped,2026-07-07T20:40:48.353035,
1b4f459cf7d3124a,https://py.linkedin.com/jobs/view/analista-tecnico-del-nec-at-millicom-tigo-4437794256,Analista Tecnico del Nec,,scraped,2026-07-07T20:40:59.157098,
24c1b464cf804e2c,https://py.linkedin.com/jobs/view/staffing-fronters-consultant-remote-work-at-bairesdev-4436860400,Staffing Fronters Consultant - Remote Work,BairesDev,posted,2026-07-08T06:46:15.065986,148
d4f6e811cd936558,https://py.linkedin.com/jobs/view/entrepreneur-in-residence-eir-at-the-flex-4436942439,Entrepreneur in Residence (EIR),,scraped,2026-07-08T06:46:37.780821,
8daa3768d59dfa82,https://py.linkedin.com/jobs/view/marketing-manager-mobile-top-up-at-idt-corporation-[phone],Marketing Manager - Mobile Top Up,IDT Corporation,posted,2026-07-08T06:47:17.316260,150
d240e66226de1f53,https://py.linkedin.com/jobs/view/buscamos-docentes-de-emprendimiento-innovaci%C3%B3n-y-gesti%C3%B3n-de-proyectos-at-instituto-de-dise%C3%B1o-y-tecnolog%C3%ADa-idt-4434580436,"Buscamos docentes de Emprendimiento, Innovación y Gestión de Proyectos",Instituto de Diseño y Tecnología (IDT),posted,2026-07-08T06:47:30.883453,152
1c5d5d59715ebfac,https://py.linkedin.com/jobs/view/arquitecto-a-%E2%80%94-departamento-de-dise%C3%B1o-at-smf-constructora-4434580228,Arquitecto/a — Departamento de Diseño,SMF Constructora,posted,2026-07-08T06:47:59.807128,154
aaa852837b655270,https://py.linkedin.com/jobs/view/comercial-inmobiliario-at-re-max-executive-4433111997,Comercial inmobiliario,,scraped,2026-07-08T06:48:06.412137,
8d0d15df3f388bdc,https://py.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437864508,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-08T06:48:17.470050,118
c1b7204f6764b8d8,https://py.linkedin.com/jobs/view/vendedor-de-suplementaci%C3%B3n-deportiva-4434581520,vendedor de suplementación deportiva,El negro suplementos,posted,2026-07-08T06:48:36.386426,156
023988d1eaf674e8,https://py.linkedin.com/jobs/view/analista-de-riesgos-4434579283,Analista de riesgos,EF EL FINANCIERO,posted,2026-07-08T06:49:01.966156,158
45714599222ac613,https://py.linkedin.com/jobs/view/encargado-local-de-ventas-turno-tarde-4434500245,Encargado local de ventas turno tarde,Panaderia La Negrita S.R.L.,posted,2026-07-08T06:49:17.963837,160
af34712d6aca5cbd,https://py.linkedin.com/jobs/view/scrum-master-remote-work-at-bairesdev-4436820482,Scrum Master - Remote Work,BairesDev,posted,2026-07-08T06:49:28.326499,162
810ba9328c86b14f,https://py.linkedin.com/jobs/view/encargado-de-dep%C3%B3sito-y-log%C3%ADstica-at-lotomedco-4433770802,Encargado de Depósito y Logística,,scraped,2026-07-08T06:49:30.914410,
7e6678dbc207f27b,https://py.linkedin.com/jobs/view/ai-video-creator-at-the-flex-4436764937,AI Video Creator,,scraped,2026-07-08T06:49:37.197097,
f5b733f58554a568,https://py.linkedin.com/jobs/view/machine-learning-engineer-remote-work-at-bairesdev-4436846833,Machine Learning Engineer - Remote Work,BairesDev,posted,2026-07-08T06:49:56.875467,164
068be7dc2ae8daf3,https://py.linkedin.com/jobs/view/new-business-fleet-card-territory-manager-at-impala-terminals-4438102268,New Business & Fleet Card Territory Manager,,scraped,2026-07-08T06:49:59.533735,
fd0e4ec81daf1ec6,https://py.linkedin.com/jobs/view/paid-media-specialist-at-compulandia-4433102634,Paid Media Specialist,Compulandia,posted,2026-07-08T06:50:19.682825,166
57aec5e64a8cc778,https://py.linkedin.com/jobs/view/consultor-a-sap-fico-senior-%E2%80%93-triling%C3%BCe-espa%C3%B1ol-portugu%C3%A9s-e-ingl%C3%A9s-%E2%80%93-100%25-remoto-paraguay-at-sapindex-4437458166,"Consultor/a SAP FICO Senior – Trilingüe (Español, Portugués e Inglés) – 100% Remoto - Paraguay",,scraped,2026-07-08T06:50:26.347153,
3d0caec525c158e3,https://py.linkedin.com/jobs/view/veterinario-residente-at-le-marche-4434588567,Veterinario Residente,Le Marche,posted,2026-07-08T06:50:47.719781,168
b40af9563a98f5b7,https://py.linkedin.com/jobs/view/gestor-de-ventas-%E2%80%93-tecnolog%C3%ADa-agr%C3%ADcola-y-agricultura-de-precisi%C3%B3n-paraguay-at-fjdynamics-4437724667,Gestor de Ventas – Tecnología Agrícola y Agricultura de Precisión (Paraguay),,scraped,2026-07-08T06:50:52.349533,
aeccdb7357d3a1c7,https://py.linkedin.com/jobs/view/desarrollador-full-stack-senior-at-esmassiva-4433991345,Desarrollador Full Stack Senior,,scraped,2026-07-08T06:51:01.846809,
1bad071cddaf2b70,https://py.linkedin.com/jobs/view/comprador-a-at-inovant-rh-4436501086,Comprador(a),,scraped,2026-07-08T13:20:22.715344,
5110df8f84e6c048,https://py.linkedin.com/jobs/view/asistente-de-compras-temporal-at-louis-dreyfus-company-4431525518,Asistente de Compras Temporal,Louis Dreyfus Company,posted,2026-07-08T13:20:47.414812,170
76aa1cbdc0dab34f,https://py.linkedin.com/jobs/view/consultor-de-la-propiedad-inmobiliaria-at-remax-exclusive-4434643049,Consultor de la propiedad inmobiliaria,,scraped,2026-07-08T13:21:24.076658,
9cc9fd62e4a28880,https://py.linkedin.com/jobs/view/site-reliability-engineer-core-infrastructure-at-kraken-4426961518,Site Reliability Engineer - Core Infrastructure,Kraken,posted,2026-07-08T13:21:45.093612,172
dc49968b3b232a8b,https://py.linkedin.com/jobs/view/asistente-administrativo-de-estancia-acn-at-agropecuaria-campos-nuevos-4436108332,Asistente Administrativo de Estancia - ACN,Agropecuaria Campos Nuevos,posted,2026-07-08T13:21:55.749999,174
176537950e2276b2,https://py.linkedin.com/jobs/view/bilingual-sap-basis-senior-analyst-at-solventum-4418962012,Bilingual SAP BASIS Senior Analyst,Solventum,posted,2026-07-08T13:22:05.128450,176
18871e95139030bf,https://py.linkedin.com/jobs/view/senior-back-end-developer-node-express-js-at-worldly-4438133381,Senior Back-End Developer (Node/Express.js),Worldly,posted,2026-07-08T13:22:14.342101,178
c6d00079e35e36ad,https://py.linkedin.com/jobs/view/ejecutivo-de-cuentas-clave-at-close-up-international-4430208921,Ejecutivo de cuentas clave,,scraped,2026-07-08T13:22:16.995372,
5a22af8c27820885,https://py.linkedin.com/jobs/view/vendedor-4434585464,Vendedor,MASTER ELECTRONICA,posted,2026-07-08T13:22:50.577998,180
55a8ade67f9c0aef,https://py.linkedin.com/jobs/view/ejecutivo-comercial-b2b-4437885965,Ejecutivo Comercial B2B,Confidencial.,posted,2026-07-08T13:23:03.505323,182
7656741ebf109b22,https://py.linkedin.com/jobs/view/ingeniero-sr-de-infraestructura-it-at-oneinfo-consulting-4434847372,Ingeniero Sr de Infraestructura IT,,scraped,2026-07-08T13:23:08.134250,
547ca2104c947786,https://py.linkedin.com/jobs/view/senior-de-precios-de-transferencia-at-ey-4385049370,Senior de Precios de Transferencia,EY,posted,2026-07-08T13:23:31.082595,184
ea8b90f96ea5932c,https://py.linkedin.com/jobs/view/sales-backoffice-associate-at-infobip-4436204636,Sales BackOffice Associate,,scraped,2026-07-08T13:23:33.741089,
a18dbdad445d2121,https://py.linkedin.com/jobs/view/senior-marketing-analyst-strategy-analytics-at-toptal-4437469133,"Senior Marketing Analyst, Strategy & Analytics",Toptal,posted,2026-07-08T13:24:16.960258,186
d4b110eedc060b26,https://py.linkedin.com/jobs/view/fullstack-developer-senior-python-django-%2B-react-remote-latin-america-at-bluelight-4437862563,"Fullstack Developer (Senior) - Python (Django) + React - Remote, Latin America",Bluelight,posted,2026-07-08T13:24:22.041840,118
db3372b8cd0048b5,https://py.linkedin.com/jobs/view/banco-de-talentos-personas-con-discapacidad-at-ey-4385051255,Banco de Talentos - Personas con Discapacidad,EY,posted,2026-07-08T13:24:33.394490,188
72bec50da9fce4be,https://py.linkedin.com/jobs/view/application-security-engineer-checkmarx-sast-remote-work-at-bairesdev-4436814616,Application Security Engineer (Checkmarx / SAST) - Remote Work,BairesDev,posted,2026-07-08T13:24:41.696617,190
79b8d01998a81f3f,https://py.linkedin.com/jobs/view/portuguese-speaker-needed-for-data-entry-specialist-4419607575,Portuguese speaker needed for Data Entry Specialist,Web and data research,posted,2026-07-08T13:24:50.323053,192
3375698af0f8e3f6,https://py.linkedin.com/jobs/view/procurement-specialist-at-ceragon-networks-4434869434,Procurement Specialist,Ceragon Networks,posted,2026-07-08T18:57:07.159820,194
46d4ac65bddf3545,https://py.linkedin.com/jobs/view/financial-specialist-at-consorcio-holding-4433713137,Financial Specialist,,scraped,2026-07-08T18:57:15.809513,
e003904c1344f3c2,https://py.linkedin.com/jobs/view/supervisor-a-concepci%C3%B3n-at-lidia-pereira-headhunter-4434846968,Supervisor (a) Concepción,Lidia Pereira-Headhunter,posted,2026-07-08T18:57:40.454755,196
32ed0ab030fc03ee,https://py.linkedin.com/jobs/view/analista-de-capacitaci%C3%B3n-at-fundaci%C3%B3n-paraguaya-4434851780,Analista de Capacitación,,scraped,2026-07-08T18:57:49.377786,
956e362a52632378,https://py.linkedin.com/jobs/view/expert-en-ing%C3%A9nierie-de-la-formation-et-enseignement-technique-fili%C3%A8re-for%C3%AAt-bois-h-f-at-expertise-france-4428937862,Expert en ingénierie de la formation et enseignement technique - Filière forêt-bois (H/F),,scraped,2026-07-08T18:58:00.952614,
da5bc958fde095e9,https://py.linkedin.com/jobs/view/diagnostic-technician-key-whitman-eye-center-dallas-at-novamed-4438180663,"Diagnostic Technician - Key Whitman Eye Center, Dallas",Novamed,posted,2026-07-08T18:58:18.792169,198
689a55b94271d930,https://py.linkedin.com/jobs/view/especialista-en-inmuebles-at-remax-guimar-4434591072,Especialista en inmuebles,,scraped,2026-07-08T18:58:23.398103,
d93d72f457054d7d,https://py.linkedin.com/jobs/view/floating-patient-counselor-dallas-tx-at-novamed-4438184497,"Floating Patient Counselor- Dallas, TX",Novamed,posted,2026-07-08T18:58:41.449710,200
76c9af876ecdfb7e,https://py.linkedin.com/jobs/view/servicio-t%C3%A9cnico-at-alvog-sa-4434548904,Servicio técnico,ALVOG SA,posted,2026-07-08T18:59:05.129886,202
0da260d5370375bc,https://py.linkedin.com/jobs/view/back-junior-administrativo-at-jardin-de-la-paz-4434887184,Back Junior Administrativo,,scraped,2026-07-08T18:59:07.758686,
66092f8a64d3413a,https://py.linkedin.com/jobs/view/consultant-for-national-strategy-for-international-development-cooperation-at-global-green-growth-institute-4438253599,Consultant for National Strategy for International Development Cooperation,,scraped,2026-07-08T18:59:16.290542,
d7f7562b25f9666d,https://py.linkedin.com/jobs/view/atenci%C3%B3n-al-cliente-pos-venta-at-todo-costura-s-a-4434869177,Atención al cliente - Pos venta,,scraped,2026-07-08T18:59:27.929254,
fec66e5a7e2264bc,https://py.linkedin.com/jobs/view/ingeniero-de-calidad-de-servicios-fijos-at-millicom-tigo-4435862156,Ingeniero de Calidad de Servicios Fijos,,scraped,2026-07-08T18:59:40.050026,
af3a79d0c048700e,https://py.linkedin.com/jobs/view/social-media-content-creator-at-%C3%A9xito%21-super-mayorista-4434592748,Social Media Content Creator,ÉXITO! SUPER MAYORISTA,posted,2026-07-08T18:59:55.239810,204
cc9fe58095e79a80,https://py.linkedin.com/jobs/view/comercial-at-moa-real-estate-4422753209,Comercial,MOA Real Estate,posted,2026-07-08T19:00:12.411850,206
016f9440ab2e0e94,https://py.linkedin.com/jobs/view/jefe-de-retencion-y-fidelizacion-hogar-at-millicom-tigo-4438291084,Jefe de Retencion Y Fidelizacion Hogar,,scraped,2026-07-08T19:00:15.125552,
83633803ad4b58ff,https://py.linkedin.com/jobs/view/analista-de-contabilidad-4434585023,Analista de contabilidad,La Data,posted,2026-07-08T19:00:24.094067,124
cda6d061e0f177a8,https://py.linkedin.com/jobs/view/sr-human-resources-analyst-at-louis-dreyfus-company-4434589634,Sr. Human Resources Analyst,Louis Dreyfus Company,posted,2026-07-08T19:00:42.687821,208
e6c456454857a5ce,https://py.linkedin.com/jobs/view/growth-marketer-at-the-flex-4436771630,Growth Marketer,,scraped,2026-07-08T19:00:45.481338,
7344c95ad071b055,https://py.linkedin.com/jobs/view/asesor-de-cobranzas-at-propietario-inmobiliaria-4433959482,Asesor de Cobranzas,Propietario Inmobiliaria,posted,2026-07-08T19:01:28.653669,210
a7fc7275420bb1b3,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434878425,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:01:40.270055,212
7d742bdadd739f64,https://py.linkedin.com/jobs/view/suscriptor-de-patrimoniales-at-sancor-seguros-del-paraguay-4433960363,Suscriptor de Patrimoniales,,scraped,2026-07-08T19:01:44.980202,
eb97ea757ec07be8,https://py.linkedin.com/jobs/view/end-user-support-technician-at-alorica-4437871741,End User Support Technician,Alorica,posted,2026-07-08T19:02:01.703348,214
d8b185f032fc83d7,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434890427,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T19:02:14.839247,212
28ef78b5e13646cc,https://py.linkedin.com/jobs/view/ingeniero-de-seguridad-de-aplicaciones-checkmarx-sast-trabajo-remoto-at-bairesdev-4436840411,Ingeniero de Seguridad de Aplicaciones (Checkmarx / SAST) - Trabajo Remoto,BairesDev,posted,2026-07-08T19:02:25.525851,216
54323ad558c8d769,https://py.linkedin.com/jobs/view/especialista-en-operaciones-y-configuraci%C3%B3n-de-aplicaciones-at-ey-4385032962,Especialista en Operaciones y Configuración de Aplicaciones,EY,posted,2026-07-08T19:02:54.151285,218
fa89b9881cbaf458,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434881578,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:02.470736,
bd002f6f9605e5bc,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434889319,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:06.578046,
9ff5624c2524731b,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434886352,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:11.051587,
200954145f37fc01,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434883435,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:15.630387,
f47c4804f45968f2,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434891301,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:19.813788,
379794009e98f32d,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434888316,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-08T19:03:24.086816,
2719e540ec4423e5,https://py.linkedin.com/jobs/view/vendedor-de-suplementaci%C3%B3n-deportiva-4434878387,vendedor de suplementación deportiva,El negro suplementos,posted,2026-07-08T19:03:39.022119,220
5200c9dbe3e206e6,https://py.linkedin.com/jobs/view/product-security-engineer-remote-work-at-bairesdev-4437065421,Product Security Engineer - Remote Work,BairesDev,posted,2026-07-08T19:03:51.248132,222
