Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
888051866affff7c,https://py.linkedin.com/jobs/view/analista-de-procesos-at-ita%C3%BA-paraguay-4438510196,Analista de Procesos,,scraped,2026-07-08T23:45:13.120705,
458106c23d494b5a,https://py.linkedin.com/jobs/view/content-manager-at-master-shop-4434875996,CONTENT MANAGER,,scraped,2026-07-08T23:45:32.802223,
5552e9628870444f,https://py.linkedin.com/jobs/view/data-and-reporting-analyst-at-national-services-group-inc-4436250509,Data and Reporting Analyst,"National Services Group, Inc.",posted,2026-07-08T23:45:51.472016,224
7be67b78c5047206,https://py.linkedin.com/jobs/view/end-user-support-technician-advanced-english-at-alorica-4436254904,End User Support Technician (Advanced English),Alorica,posted,2026-07-08T23:46:02.744573,226
d7af19e721d3db2e,https://py.linkedin.com/jobs/view/responsable-de-red-de-acceso-santa-rosa-del-aguaray-at-claro-paraguay-4437312813,Responsable de Red de Acceso - Santa Rosa del Aguaray,,scraped,2026-07-08T23:46:35.122905,
2e1e2eb57a32f202,https://py.linkedin.com/jobs/view/french-bilingual-customer-service-specialist-at-talentpop-app-4434876699,French Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-08T23:46:52.131321,228
da8f30a1361ea7c3,https://py.linkedin.com/jobs/view/operations-assistant-at-cs-outsource-4437322211,Operations Assistant,CS Outsource,posted,2026-07-08T23:47:11.537819,74
4f26356468287dba,https://py.linkedin.com/jobs/view/sales-occupancy-tax-analyst-at-howard-4438504003,Sales & Occupancy Tax Analyst,Howard,posted,2026-07-08T23:47:25.089553,230
aba4a35e65c7819e,https://py.linkedin.com/jobs/view/travel-expenses-sr-associate-at-nestl%C3%A9-4438531474,Travel & Expenses Sr. Associate,Nestlé,posted,2026-07-08T23:48:14.723961,232
39b8d95a7175ae1c,https://py.linkedin.com/jobs/view/office-based-call-center-agent-itapua-paraguay-at-srr-group-4436497140,"Office-based_Call Center Agent (Itapua, Paraguay)",SRR Group,posted,2026-07-08T23:48:37.033201,234
6fb99994cc8062c5,https://py.linkedin.com/jobs/view/cluster-director-south-america-4438530057,Cluster Director South America,Plan Internacional,posted,2026-07-08T23:49:00.736935,236
f079d2feab443977,https://py.linkedin.com/jobs/view/senior-security-scrum-master-remote-work-at-bairesdev-4437096891,Senior Security Scrum Master - Remote Work,BairesDev,posted,2026-07-08T23:49:16.601217,238
afa6ac2537505709,https://py.linkedin.com/jobs/view/district-representative-ii-%E2%80%93-py-at-nalco-water-an-ecolab-company-4408558643,District Representative II – PY,"Nalco Water, An Ecolab Company",posted,2026-07-08T23:49:22.173835,92
52944b4b12f9e782,https://py.linkedin.com/jobs/view/senior-qa-automation-engineer-playwright-mobile-at-applaudo-[phone],Senior QA Automation Engineer (Playwright & Mobile),,scraped,2026-07-08T23:49:40.785766,
642759690fde6fff,https://py.linkedin.com/jobs/view/procurement-analyst-at-ceragon-networks-4434898486,Procurement Analyst,Ceragon Networks,posted,2026-07-09T11:25:20.687944,240
fc172f52e72d3167,https://py.linkedin.com/jobs/view/comprador-a-mt-at-inovant-rh-4435616898,Comprador(a) - MT,,scraped,2026-07-09T11:25:27.100330,
ec84b1df261bdb07,https://py.linkedin.com/jobs/view/coordinador-unidad-de-reventa-alquileres-de-inmuebles-at-talent-connect-4437339273,Coordinador - Unidad de Reventa / Alquileres de Inmuebles,Talent Connect,posted,2026-07-09T11:26:28.362649,242
7a195daa3f7a974c,https://py.linkedin.com/jobs/view/french-bilingual-customer-service-specialist-at-talentpop-app-4434886403,French Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-09T11:26:42.437678,228
fb37a12b3502095e,https://py.linkedin.com/jobs/view/hiring-journey-analyst-remote-work-at-bairesdev-4436818447,Hiring Journey Analyst - Remote Work,BairesDev,posted,2026-07-09T11:27:02.001773,244
ed7c9fd4cbc6da1d,https://py.linkedin.com/jobs/view/ingeniero-de-soporte-de-producci%C3%B3n-at-sodep-s-a-4434868963,Ingeniero de soporte de producción,,scraped,2026-07-09T11:27:06.621925,
781790d215aa9d8c,https://py.linkedin.com/jobs/view/product-security-engineer-remote-work-at-bairesdev-4437062535,Product Security Engineer - Remote Work,BairesDev,posted,2026-07-09T11:27:43.332257,222
699c113f04d8794f,https://py.linkedin.com/jobs/view/recruiting-manager-remote-work-at-bairesdev-4437079118,Recruiting Manager - Remote Work,BairesDev,posted,2026-07-09T11:27:55.299295,246
2afb2708eeeb1a2f,https://py.linkedin.com/jobs/view/analista-de-seguridad-de-aplicaciones-code-review-trabajo-remoto-ref%23296113-at-bairesdev-4432460787,Analista de Seguridad de Aplicaciones (Code Review) - Trabajo Remoto | REF#296113,BairesDev,posted,2026-07-09T11:28:06.084394,248
d190f8800a9e24ea,https://py.linkedin.com/jobs/view/android-engineer-ai-ml-remote-work-at-bairesdev-4436823072,"Android Engineer, AI/ML - Remote Work",BairesDev,posted,2026-07-09T11:28:37.689650,250
ced45d9147000e64,https://py.linkedin.com/jobs/view/senior-technical-program-manager-remote-work-at-bairesdev-4437305343,Senior Technical Program Manager - Remote Work,BairesDev,posted,2026-07-09T11:28:49.929047,252
be8a1ad3f7c8dc60,https://py.linkedin.com/jobs/view/asistente-senior-de-cuentas-por-pagar-at-nestl%C3%A9-4438529463,Asistente Senior de Cuentas por Pagar,Nestlé,posted,2026-07-09T11:29:01.229240,254
f66674bcc7e960f5,https://py.linkedin.com/jobs/view/senior-software-engineer-frontend-pro-at-kraken-4416587289,Senior Software Engineer - Frontend - Pro,Kraken,posted,2026-07-09T11:29:34.215034,256
4ff26ee4d683b018,https://py.linkedin.com/jobs/view/application-security-engineer-checkmarx-sast-remote-work-at-bairesdev-4436810901,Application Security Engineer (Checkmarx / SAST) - Remote Work,BairesDev,posted,2026-07-09T11:29:41.778674,190
acf1fa1baa31a698,https://py.linkedin.com/jobs/view/application-security-analyst-code-review-remote-work-ref%23296079-at-bairesdev-4432466757,Application Security Analyst (Code Review) - Remote Work | REF#296079,BairesDev,posted,2026-07-09T11:29:59.476664,258
0680088d5d2255eb,https://py.linkedin.com/jobs/view/key-account-manager-at-roche-4430124901,Key Account Manager,,scraped,2026-07-09T18:28:25.960568,
be3c0a48591e80b0,https://py.linkedin.com/jobs/view/asistente-senior-de-cuentas-por-cobrar-at-nestl%C3%A9-4438529463,Asistente Senior de Cuentas por Cobrar,Nestlé,posted,2026-07-09T18:28:43.892694,260
b0e7fe7f5faeb7c4,https://py.linkedin.com/jobs/view/asesor-a-de-ventas-externas-suc-c-d-e-at-record-electric-saeca-4436802758,Asesor/a de Ventas Externas Suc. C.D.E.,,scraped,2026-07-09T18:28:52.570616,
dc0ffcc566ebf624,https://py.linkedin.com/jobs/view/analista-de-entrenamiento-digital-at-millicom-tigo-4438555230,Analista de Entrenamiento Digital,,scraped,2026-07-09T18:29:13.345547,
5571e05426136280,https://py.linkedin.com/jobs/view/coordenadora-fiscal-mt-at-inovant-rh-4435623054,Coordenadora Fiscal - MT,,scraped,2026-07-09T18:29:19.821120,
a564dceb76bda416,https://py.linkedin.com/jobs/view/ejecutivo-a-generador-de-negocios-at-clin-%E2%80%93-facility-management-4435687126,Ejecutivo/a Generador de Negocios,,scraped,2026-07-09T18:29:40.535486,
8e6d00d14925ed80,https://py.linkedin.com/jobs/view/dise%C3%B1ador-4434895824,Diseñador,BEE! Agencia de Experiencias,posted,2026-07-09T18:30:02.014691,262
09883653e11c655e,https://py.linkedin.com/jobs/view/gerente-de-sucursal-at-manpowergroup-paraguay-4438676957,Gerente de Sucursal,,scraped,2026-07-09T18:30:06.507711,
5ca6d23aa94dcbb4,https://py.linkedin.com/jobs/view/operations-manager-at-cs-outsource-4437586342,Operations Manager,CS Outsource,posted,2026-07-09T18:30:26.118493,264
93ffa011996374fb,https://py.linkedin.com/jobs/view/bilingual-medical-interpreter-spanish-english-at-i-call-international-4433951776,Bilingual Medical Interpreter Spanish/English,i-Call International,posted,2026-07-09T18:30:38.595990,266
b69e3d8dfc23bca5,https://py.linkedin.com/jobs/view/smartphone-task-expert-%246-hr-remote-at-crossing-hurdles-4437554027,Smartphone Task Expert | $6/hr Remote,Crossing Hurdles,posted,2026-07-09T18:30:55.188246,268
81a300ddc5069a23,https://py.linkedin.com/jobs/view/private-sector-engagement-and-investment-promotion-experts-at-ntu-international-a-s-4436755040,Private Sector Engagement and Investment Promotion Experts,,scraped,2026-07-09T18:30:59.771418,
04b99439bdf2da69,https://py.linkedin.com/jobs/view/senior-salesforce-engineer-at-apply-4437728181,Senior Salesforce Engineer,,scraped,2026-07-09T18:31:12.996309,
8361339c7f319d22,https://py.linkedin.com/jobs/view/desarrollador-a-back-end-at-mas-que-bien-service-e-a-s-4435907249,Desarrollador/a Back-End,MAS QUE BIEN SERVICE E.A.S.,posted,2026-07-09T18:31:45.884215,270
ded19ff175116ab0,https://py.linkedin.com/jobs/view/operations-manager-driver-growth-and-engagement-at-bolt-4437095883,Operations Manager (Driver Growth and Engagement),,scraped,2026-07-09T18:31:48.617061,
8db637300aefcf29,https://py.linkedin.com/jobs/view/corporate-travel-and-mobility-agent-remote-work-at-bairesdev-4437075678,Corporate Travel and Mobility Agent - Remote Work,BairesDev,posted,2026-07-09T18:32:03.294965,272
e0dea2bbf6be4c60,https://py.linkedin.com/jobs/view/career-framework-specialist-remote-work-at-bairesdev-4437086090,Career Framework Specialist - Remote Work,BairesDev,posted,2026-07-09T18:32:19.968904,274
08b94ac7d8dc4a24,https://py.linkedin.com/jobs/view/agente-customer-success-senior-4438519247,Agente Customer Success Senior,Confidencial.,posted,2026-07-09T18:32:30.575110,276
125a516a986c5099,https://py.linkedin.com/jobs/view/atenci%C3%B3n-al-cliente-y-ventas-paseo-the-town-asu-at-fiore-4429811660,Atención al Cliente y Ventas - Paseo The Town ASU,,scraped,2026-07-09T18:32:37.175604,
d0de02efbf016bb0,https://py.linkedin.com/jobs/view/production-coordinator-assistant-planner-leviat-at-crh-4418461933,Production Coordinator / Assistant Planner- Leviat,,scraped,2026-07-09T18:32:45.153858,
8efd07016a228ec5,https://py.linkedin.com/jobs/view/especialista-soldador-at-groube-talent-4434862742,Especialista Soldador,,scraped,2026-07-09T18:32:51.820579,
88ffbeeec59c26a3,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434882295,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-09T18:33:11.929646,212
a79abd8c0adc5e46,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434890267,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-09T18:33:16.421140,
7c4cb3dfc44233b8,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434869849,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-09T18:33:22.593795,
7ae6555e89d31114,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434884244,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-09T18:33:26.849135,
673d53b9555ba867,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434869876,Spanish Bilingual Customer Service Specialist,TalentPop App,scraped,2026-07-09T18:33:31.034923,
57825ca4b7d1287d,https://py.linkedin.com/jobs/view/senior-site-reliability-engineer-sre-remote-work-at-bairesdev-4437542148,Senior Site Reliability Engineer (SRE) - Remote Work,BairesDev,posted,2026-07-09T18:33:54.998253,278
3719c600185a3052,https://py.linkedin.com/jobs/view/senior-devsecops-engineer-remote-work-at-bairesdev-4437312053,Senior DevSecOps Engineer - Remote Work,BairesDev,posted,2026-07-09T18:34:10.308896,280
f0cf4381f9425f33,https://py.linkedin.com/jobs/view/ingeniero-sast-trabajo-remoto-ref%23296013-at-bairesdev-4432450983,Ingeniero SAST - Trabajo Remoto | REF#296013,BairesDev,posted,2026-07-09T18:34:22.171495,282
c8b0ec6953998381,https://py.linkedin.com/jobs/view/senior-azure-cloud-engineer-at-applaudo-4438253694,Senior Azure Cloud Engineer,,scraped,2026-07-09T18:34:24.817658,
0a79872696bc7969,https://py.linkedin.com/jobs/view/analista-de-compras-at-rocktree-4437921027,Analista de Compras,Rocktree,posted,2026-07-09T23:55:05.713459,284
796733b8ee4c0934,https://py.linkedin.com/jobs/view/community-manager-at-grupo-jbb-4435697738,Community Manager,Grupo JBB,posted,2026-07-09T23:55:20.091540,286
752147dab7d4c513,https://py.linkedin.com/jobs/view/implementador-crm-at-grupo-py-s-r-l-4437089509,Implementador CRM,,scraped,2026-07-09T23:55:50.791910,
b3c15072dddc956a,https://py.linkedin.com/jobs/view/desarrollador-de-back-end-java-at-roshka-s-a-4435678637,Desarrollador de back-end Java,,scraped,2026-07-09T23:56:06.644356,
d873dd60c3b2be93,https://py.linkedin.com/jobs/view/analista-financiero-junior-4438826540,Analista Financiero Junior,Confidencial.,posted,2026-07-09T23:56:28.596625,288
1ec75d2ac3e27d18,https://py.linkedin.com/jobs/view/t%C3%A9cnico-de-soporte-e-instalaci%C3%B3n-at-world-pos-solutions-4432578824,Técnico de soporte e instalación,World POS Solutions,posted,2026-07-09T23:56:45.027447,290
4f6e788f9a9c6a26,https://py.linkedin.com/jobs/view/t%C3%A9cnico-el%C3%A9ctrico-at-s-m-automation-s-a-4435906371,Técnico eléctrico,S & M Automation S.A.,posted,2026-07-09T23:57:11.519484,292
c9d34a28d8e93f07,https://py.linkedin.com/jobs/view/desarrollador-java-at-diviserv-s-a-4399906126,Desarrollador Java,,scraped,2026-07-09T23:57:26.113911,
150cdc442a9cad90,https://py.linkedin.com/jobs/view/soporte-t%C3%A9cnico-implementador-de-sistemas-at-flex-tech-4435902865,Soporte Técnico | Implementador de Sistemas,Flex Tech,posted,2026-07-09T23:57:39.939946,294
d0233723847fc62f,https://py.linkedin.com/jobs/view/media-buyer-at-gouva-4433748630,Media Buyer,gouva,posted,2026-07-09T23:58:09.389246,296
41567c129cfada7f,https://py.linkedin.com/jobs/view/sales-executive-for-campus-live-remote-work-at-bairesdev-4436595920,Sales Executive for Campus Live - Remote Work,BairesDev,posted,2026-07-09T23:58:54.327950,298
6e92afcc3e01007f,https://py.linkedin.com/jobs/view/senior-security-data-scientist-python-remote-work-at-bairesdev-4437503602,Senior Security Data Scientist (Python) - Remote Work,BairesDev,posted,2026-07-09T23:59:16.903801,300
5131d52aa691b650,https://py.linkedin.com/jobs/view/lead-field-service-representative-py-at-nalco-water-an-ecolab-company-4408722475,Lead Field Service Representative - PY,"Nalco Water, An Ecolab Company",posted,2026-07-09T23:59:34.698909,302
8022e5893020b4ce,https://py.linkedin.com/jobs/view/auxiliar-de-gerencia-at-la-porte%C3%B1a-talento-humano-4437558356,Auxiliar de Gerencia,,scraped,2026-07-10T11:23:43.948886,
51dafdb7d0de6b47,https://py.linkedin.com/jobs/view/graphic-designer-at-huzzle-com-4438200964,Graphic Designer,,scraped,2026-07-10T11:23:53.571998,
49eba72f3f23e49c,https://py.linkedin.com/jobs/view/analista-sr-de-facturaci%C3%B3n-latam-billing-at-nestl%C3%A9-4437898566,Analista Sr de Facturación LATAM (Billing),Nestlé,posted,2026-07-10T11:24:13.221854,304
8af98ba000e58478,https://py.linkedin.com/jobs/view/freelance-grabaci%C3%B3n-de-tareas-cotidianas-para-proyecto-de-ia-at-toloka-annotators-4437763605,Freelance: grabación de tareas cotidianas para proyecto de IA,Toloka Annotators,posted,2026-07-10T11:24:22.657524,306
5f52251f187184e2,https://py.linkedin.com/jobs/view/project-manager-it-software-at-g-digital-4435903973,Project Manager - IT / Software,,scraped,2026-07-10T11:24:45.288316,
29f15b68b73c79e9,https://py.linkedin.com/jobs/view/administrador-de-empresas-at-amazonas-eas-4435915755,Administrador de empresas,AMAZONAS EAS,posted,2026-07-10T11:25:05.593238,308
eaaa53ae26cbc226,https://py.linkedin.com/jobs/view/sales-specialist-at-unox-s-p-a-4429377950,Sales Specialist,,scraped,2026-07-10T11:25:12.217088,
5af4d903f72a2310,https://py.linkedin.com/jobs/view/courier-temporal-at-dhl-express-4438872728,Courier Temporal,DHL Express,posted,2026-07-10T11:25:27.382139,310
b42b5886b26e18b7,https://py.linkedin.com/jobs/view/asesor-at-punto-clave-real-states-4433140112,Asesor,Punto Clave Inmobiliaria,posted,2026-07-10T11:25:47.066146,312
c0360ef1be762e08,https://py.linkedin.com/jobs/view/consultor-t%C3%A9cnico-comercial-at-plastizil-s-a-4435909374,Consultor técnico comercial,,scraped,2026-07-10T11:25:49.673992,
1533edcda72fcd8a,https://py.linkedin.com/jobs/view/video-recording-expert-%246-hr-remote-at-crossing-hurdles-4437984007,Video Recording Expert | $6/hr Remote,Crossing Hurdles,posted,2026-07-10T11:26:19.465930,314
6cb000a0038cf685,https://py.linkedin.com/jobs/view/spanish-bilingual-customer-service-specialist-at-talentpop-app-4434879592,Spanish Bilingual Customer Service Specialist,TalentPop App,posted,2026-07-10T11:26:26.821812,212
bd76e3e0328a788f,https://py.linkedin.com/jobs/view/agente-de-bienes-inmuebles-comerciales-at-re-max-genesis-paraguay-4435679814,Agente de bienes inmuebles comerciales,,scraped,2026-07-10T11:26:47.210873,
11849a267ccf835f,https://py.linkedin.com/jobs/view/senior-front-end-developer-angular-at-worldly-4438809748,Senior Front-End Developer (Angular),Worldly,posted,2026-07-10T11:27:07.033353,316
86f1bc3f5f69d97f,https://py.linkedin.com/jobs/view/soporte-t%C3%A9cnico-help-desk-%E2%80%93-turno-noche-4425658043,Soporte Técnico Help Desk – Turno Noche,Confidencial.,posted,2026-07-10T11:27:53.619615,318
f56827bfbe60ffee,https://py.linkedin.com/jobs/view/conductora-conductor-npsa2-at-undp-careers-4439093016,Conductora/Conductor -NPSA2,UNDP Careers,posted,2026-07-10T18:09:46.065960,320
7807a172e770b9c7,https://py.linkedin.com/jobs/view/corporate-english-trainer-spanish-bilingual-at-gofluent-4437970807,Corporate English Trainer (Spanish Bilingual),,scraped,2026-07-10T18:09:54.803101,
c192839267bc7ac2,https://py.linkedin.com/jobs/view/analista-de-control-en-tiendas-y-call-center-en-tiempo-real-at-millicom-tigo-4438293094,Analista de Control en Tiendas y Call Center en Tiempo Real,,scraped,2026-07-10T18:10:14.978562,
589694e83020e44a,https://py.linkedin.com/jobs/view/spanish-content-writer-remote-at-yo-it-consulting-4437929773,Spanish Content Writer - Remote,,scraped,2026-07-10T18:10:23.743577,
1091e2b364adc3c0,https://py.linkedin.com/jobs/view/gerente-t%C3%A9cnico-%E2%80%93-ingeniero-a-civil-on-site-asunci%C3%B3n-at-talent-connect-4437331456,Gerente Técnico – Ingeniero/a Civil - On-site (Asunción),Talent Connect,posted,2026-07-10T18:10:37.673241,322
1a3032b269d0e0da,https://py.linkedin.com/jobs/view/project-manager-remote-work-at-bairesdev-4437054813,Project Manager - Remote Work,BairesDev,posted,2026-07-10T18:10:50.377681,324
23e153527371533c,https://py.linkedin.com/jobs/view/engenheiro-de-planejamento-at-afry-4087531758,Engenheiro de Planejamento,,scraped,2026-07-10T18:10:52.754868,
e90cf00a20bf4348,https://py.linkedin.com/jobs/view/backend-c%23-at-clt-sa-4436602489,Backend c#,CLT SA,posted,2026-07-10T18:11:25.109867,326
a9e3e629059f8c3a,https://py.linkedin.com/jobs/view/asistente-financiero-jr-at-mirca-business-group-4436619236,Asistente Financiero (Jr),MIRCA BUSINESS GROUP,posted,2026-07-10T18:11:46.838391,328
66715853f3680329,https://py.linkedin.com/jobs/view/customer-happiness-specialist-wordpress-full-remote-at-wpdeveloper-4439085788,Customer Happiness Specialist (WordPress)- Full Remote,,scraped,2026-07-10T18:11:55.507453,
8044beb5c9e8d32b,https://py.linkedin.com/jobs/view/t%C3%A9cnico-electricista-industrial-at-ffa-flavors-and-fragrances-of-america-4398803982,Técnico Electricista Industrial,FFA (Flavors and Fragrances of America),posted,2026-07-10T18:12:16.598703,330
73b4a564f3660579,https://py.linkedin.com/jobs/view/remote-gig-for-videographers-%246-hr-remote-at-crossing-hurdles-4437986036,Remote Gig for Videographers | $6/hr Remote,Crossing Hurdles,posted,2026-07-10T18:12:41.645604,332
3f014959662684a4,https://py.linkedin.com/jobs/view/sast-engineer-remote-work-ref%23295979-at-bairesdev-4432470200,SAST Engineer - Remote Work | REF#295979,BairesDev,posted,2026-07-10T18:13:16.138641,334
e6d10a6165ed8c79,https://py.linkedin.com/jobs/view/an-independent-investment-banking-firm-focused-on-mergers-and-acquisitions-and-capital-raising-across-latin-america-is-seeking-a-financial-analyst-at-mabel-riart-consulting-4435909838,An independent investment banking firm focused on mergers and acquisitions and capital raising across Latin America is seeking a FINANCIAL ANALYST,,scraped,2026-07-10T18:13:32.769100,
a924b0d8435f9e30,https://py.linkedin.com/jobs/view/lead-technical-support-engineer-at-mercor-4418549579,Lead Technical Support Engineer,Mercor,posted,2026-07-10T18:13:55.404976,336
7fa61d5e23bbda9b,https://py.linkedin.com/jobs/view/desarrollador-sap-at-rhgroup-consultancy-and-trainings-4435973658,Desarrollador SAP,,scraped,2026-07-10T18:13:58.045003,
76df8b65707d4082,https://py.linkedin.com/jobs/view/an-independent-investment-banking-firm-focused-on-mergers-and-acquisitions-and-capital-raising-across-latin-america-is-seeking-a-financial-analyst-at-mabel-riart-consulting-4435901894,An independent investment banking firm focused on mergers and acquisitions and capital raising across Latin America is seeking a FINANCIAL ANALYST,,scraped,2026-07-10T18:14:07.247433,
